CODI_10;NOM_ENS;COMARCA
800180001;Ajuntament d'Abrera;Baix Llobregat
800230008;Ajuntament d'Aguilar de Segarra;Bages
800390004;Ajuntament d'Alella;Maresme
800440003;Ajuntament d'Alpens;Osona
800570005;Ajuntament de l'Ametlla del Vallès;Vallès Oriental
800600000;Ajuntament d'Arenys de Mar;Maresme
800760009;Ajuntament d'Arenys de Munt;Maresme
800820002;Ajuntament d'Argençola;Anoia
800950006;Ajuntament d'Argentona;Maresme
801090004;Ajuntament d'Artés;Bages
801160009;Ajuntament d'Avià;Berguedà
801210007;Ajuntament d'Avinyó;Bages
801370005;Ajuntament d'Avinyonet del Penedès;Alt Penedès
801420002;Ajuntament d'Aiguafreda;Vallès Oriental
808630008;Ajuntament de les Franqueses del Vallès;Vallès Oriental
4390390004;Ajuntament de Camarles;Baix Ebre
826650006;Ajuntament de Cerdanyola del Vallès;Vallès Occidental
801680001;Ajuntament de Bagà;Berguedà
801740003;Ajuntament de Balenyà;Osona
801800000;Ajuntament de Balsareny;Bages
801930008;Ajuntament de Barcelona;Barcelonès
802070005;Ajuntament de Begues;Baix Llobregat
802140003;Ajuntament de Bellprat;Anoia
802290004;Ajuntament de Berga;Berguedà
2502150006;Ajuntament d'Almenar;Segrià
4300690004;Ajuntament d'Aldover;Baix Ebre
8102280001;Consell Comarcal del Montsià;Montsià
802400000;Ajuntament de Borredà;Berguedà
802530008;Ajuntament del Bruc;Anoia
802660009;Ajuntament del Brull;Osona
802720002;Ajuntament de les Cabanyes;Alt Penedès
802880001;Ajuntament de Cabrera d'Anoia;Anoia
826340003;Ajuntament de Sant Vicenç dels Horts;Baix Llobregat
4390600000;Ajuntament de l'Ampolla;Baix Ebre
802910007;Ajuntament de Cabrera de Mar;Maresme
803050006;Ajuntament de Cabrils;Maresme
803120002;Ajuntament de Calaf;Anoia
803270005;Ajuntament de Caldes d'Estrac;Maresme
803330008;Ajuntament de Caldes de Montbui;Vallès Oriental
803480001;Ajuntament de Calders;Moianès
803510007;Ajuntament de Calella;Maresme
803640003;Ajuntament de Calonge de Segarra;Anoia
803700000;Ajuntament de Calldetenes;Osona
803860009;Ajuntament de Callús;Bages
803990004;Ajuntament de Campins;Vallès Oriental
804030008;Ajuntament de Canet de Mar;Maresme
804100000;Ajuntament de Canovelles;Vallès Oriental
804250006;Ajuntament de Cànoves i Samalús;Vallès Oriental
804310007;Ajuntament de Canyelles;Garraf
804460009;Ajuntament de Capellades;Anoia
804590004;Ajuntament de Capolat;Berguedà
804620002;Ajuntament de Cardedeu;Vallès Oriental
804780001;Ajuntament de Cardona;Bages
804840003;Ajuntament de Carme;Anoia
804970005;Ajuntament de Casserres;Berguedà
805000000;Ajuntament de Castellar del Riu;Berguedà
